match_id,round,multiplier,date_utc,venue,slot_home,slot_away,predicted_home_team,predicted_away_team,predicted_home_goals,predicted_away_goals,corners,yellow_cards,red_cards,match_winner,penalties
95,Round of 16,2,2026-07-07 16:00:00+00:00,"Mercedes-Benz Stadium, Atlanta",Winner Match 86,Winner Match 88,IR Iran,Portugal,1,2,8,5,0,away,False
96,Round of 16,2,2026-07-07 20:00:00+00:00,"BC Place, Vancouver",Winner Match 85,Winner Match 87,Switzerland,Argentina,1,2,9,5,0,away,False
97,Quarter-final,4,2026-07-09 20:00:00+00:00,"Gillette Stadium, Boston",Winner Match 89,Winner Match 90,Germany,Morocco,1,1,13,4,0,away,True
98,Quarter-final,4,2026-07-10 19:00:00+00:00,"SoFi Stadium, Los Angeles",Winner Match 93,Winner Match 94,Spain,Belgium,1,1,11,5,0,home,True
99,Quarter-final,4,2026-07-11 21:00:00+00:00,"Hard Rock Stadium, Miami",Winner Match 91,Winner Match 92,Netherlands,England,1,1,10,4,0,away,True
100,Quarter-final,4,2026-07-12 01:00:00+00:00,"GEHA Field at Arrowhead Stadium, Kansas City",Winner Match 95,Winner Match 96,Portugal,Argentina,1,1,11,3,1,away,True
101,Semi-final,8,2026-07-14 19:00:00+00:00,"AT&T Stadium, Dallas",Winner Match 97,Winner Match 98,Morocco,Spain,1,1,10,4,0,away,True
102,Semi-final,8,2026-07-15 19:00:00+00:00,"Mercedes-Benz Stadium, Atlanta",Winner Match 99,Winner Match 100,England,Argentina,1,1,11,3,0,home,True
103,Third-place playoff,8,2026-07-18 21:00:00+00:00,"Hard Rock Stadium, Miami",Loser Match 101,Loser Match 102,Morocco,Argentina,1,1,10,5,0,away,True
104,Final,16,2026-07-19 19:00:00+00:00,"MetLife Stadium, East Rutherford",Winner Match 101,Winner Match 102,Spain,England,1,1,10,6,1,away,True
